Simple math with <cmath>
sqrt(2) = 1.4142135623731
21.0 / 5.0 = 4.2
exp(pi) = 23.1406926327793
pow(pi, e) = 22.459157718361

Complex math with <complex>
exp(i) = (0.54030230586814,0.841470984807897)
pi * i = (0,3.14159265358979)
e * i = (0,2.71828182845905)
pow(i, i) = (0.207879576350762,0)
log(i) = (0,1.5707963267949)

Gamma function
x	fgamma(x)	exact		check
1	0.999999989064903	1	OK
2	0.999999989064903	1	OK
3	1.99999997812981	2	OK
4	5.99999993438942	6	OK
5	23.9999997375577	24	OK
6	119.999998687788	120	OK
7	719.99999212673	720	OK
8	5039.99994488711	5040	OK
9	40319.9995590969	40320	OK
10	362879.997652016	362880	OK

Log-gamma function
x	lngamma(x)	log(exact)	check
1	-1.09350976051914e-08	0	OK
2	-1.09350976051914e-08	0	OK
3	0.693147169624848	0.693147180559945	OK
4	1.79175945829296	1.79175946922805	OK
5	3.17805381941285	3.17805383034795	OK
6	4.78749173184695	4.78749174278205	OK
7	6.579251201075	6.5792512120101	OK
8	8.52516135013032	8.52516136106541	OK
9	10.6046028918102	10.6046029027453	OK
10	12.8018274736111	12.8018274800815	OK
